

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  6618  14FE  087A               	movf	Lcd_Write_String@i,w
  6619  14FF  0775               	addwf	Lcd_Write_String@a,w
  6620  1500  00F8               	movwf	??_Lcd_Write_String+1
  6621  1501  0876               	movf	Lcd_Write_String@a+1,w
  6622  1502  00F7               	movwf	??_Lcd_Write_String
  6623  1503  1803               	skipnc
  6624  1504  0AF7               	incf	??_Lcd_Write_String,f
  6625  1505  1BFA               	btfsc	Lcd_Write_String@i,7
  6626  1506  03F7               	decf	??_Lcd_Write_String,f
  6627  1507  0877               	movf	??_Lcd_Write_String,w
  6628  1508  00F9               	movwf	??_Lcd_Write_String+2
  6629  1509  0879               	movf	??_Lcd_Write_String+2,w
  6630  150A  1283               	bcf	3,5	;RP0=0, select bank0
  6631  150B  1303               	bcf	3,6	;RP1=0, select bank0
  6632  150C  00FF               	movwf	127
  6633  150D  0878               	movf	??_Lcd_Write_String+1,w
  6634  150E  0084               	movwf	4
  6635  150F  160A  118A  2000  160A  118A  	fcall	stringtab
  6636  1514  160A  118A  24AA  160A  118A  	fcall	_Lcd_Write_Char
  6637  1519  3001               	movlw	1
  6638  151A  07FA               	addwf	Lcd_Write_String@i,f
  6639  151B  1803               	skipnc
  6640  151C  0AFB               	incf	Lcd_Write_String@i+1,f
  6641  151D  3000               	movlw	0
  6642  151E  07FB               	addwf	Lcd_Write_String@i+1,f
  6643  151F  2CE5               	goto	l2285
  6644  1520                     __end_of_Lcd_Write_String:	
  6645                           
  6646                           	psect	text23
  6647  14AA                     __ptext23:	
  6648 ;; *************** function _Lcd_Write_Char *****************
  6649 ;; Defined at:
  6650 ;;		line 81 in file "lcd.h"
  6651 ;; Parameters:    Size  Location     Type
  6652 ;;  a               1    wreg     unsigned char 
  6653 ;; Auto vars:     Size  Location     Type
  6654 ;;  a               1    4[COMMON] unsigned char 
  6655 ;;  y               1    3[COMMON] unsigned char 
  6656 ;;  temp            1    2[COMMON] unsigned char 
  6657 ;; Return value:  Size  Location     Type
  6658 ;;                  1    wreg      void 
  6659 ;; Registers used:
  6660 ;;		wreg, status,2, status,0, pclath, cstack
  6661 ;; Tracked objects:
  6662 ;;		On entry : 0/0
  6663 ;;		On exit  : 0/0
  6664 ;;		Unchanged: 0/0
  6665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6666 ;;      Params:         0       0       0       0       0
  6667 ;;      Locals:         3       0       0       0       0
  6668 ;;      Temps:          1       0       0       0       0
  6669 ;;      Totals:         4       0       0       0       0
  6670 ;;Total ram usage:        4 bytes
  6671 ;; Hardware stack levels used:    1
  6672 ;; Hardware stack levels required when called:    1
  6673 ;; This function calls:
  6674 ;;		_Lcd_Port
  6675 ;; This function is called by:
  6676 ;;		_Lcd_Write_String
  6677 ;; This function uses a non-reentrant model
  6678 ;;
  6679                           
  6680                           
  6681                           ;psect for function _Lcd_Write_Char
  6682  14AA                     _Lcd_Write_Char:	
  6683                           
  6684                           ;incstack = 0
  6685                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6686                           ;Lcd_Write_Char@a stored from wreg
  6687  14AA  00F4               	movwf	Lcd_Write_Char@a
  6688                           
  6689                           ;lcd.h: 83: char temp,y;
  6690                           ;lcd.h: 84: temp = a&0x0F;
  6691  14AB  0874               	movf	Lcd_Write_Char@a,w
  6692  14AC  390F               	andlw	15
  6693  14AD  00F1               	movwf	??_Lcd_Write_Char
  6694  14AE  0871               	movf	??_Lcd_Write_Char,w
  6695  14AF  00F2               	movwf	Lcd_Write_Char@temp
  6696                           
  6697                           ;lcd.h: 85: y = a&0xF0;
  6698  14B0  0874               	movf	Lcd_Write_Char@a,w
  6699  14B1  39F0               	andlw	240
  6700  14B2  00F1               	movwf	??_Lcd_Write_Char
  6701  14B3  0871               	movf	??_Lcd_Write_Char,w
  6702  14B4  00F3               	movwf	Lcd_Write_Char@y
  6703                           
  6704                           ;lcd.h: 86: RD2 = 1;
  6705  14B5  1283               	bcf	3,5	;RP0=0, select bank0
  6706  14B6  1303               	bcf	3,6	;RP1=0, select bank0
  6707  14B7  1508               	bsf	8,2	;volatile
  6708                           
  6709                           ;lcd.h: 87: Lcd_Port(y>>4);
  6710  14B8  0873               	movf	Lcd_Write_Char@y,w
  6711  14B9  00F1               	movwf	??_Lcd_Write_Char
  6712  14BA  3004               	movlw	4
  6713  14BB                     u2715:	
  6714  14BB  1003               	clrc
  6715  14BC  0CF1               	rrf	??_Lcd_Write_Char,f
  6716  14BD  3EFF               	addlw	-1
  6717  14BE  1D03               	skipz
  6718  14BF  2CBB               	goto	u2715
  6719  14C0  0871               	movf	??_Lcd_Write_Char,w
  6720  14C1  160A  118A  23F3  160A  118A  	fcall	_Lcd_Port
  6721                           
  6722                           ;lcd.h: 88: RD3 = 1;
  6723  14C6  1283               	bcf	3,5	;RP0=0, select bank0
  6724  14C7  1303               	bcf	3,6	;RP1=0, select bank0
  6725  14C8  1588               	bsf	8,3	;volatile
  6726                           
  6727                           ;lcd.h: 89: _delay((unsigned long)((40)*(8000000/4000000.0)));
  6728  14C9  301A               	movlw	26
  6729  14CA  00F1               	movwf	??_Lcd_Write_Char
  6730  14CB                     u3957:	
  6731  14CB  0BF1               	decfsz	??_Lcd_Write_Char,f
  6732  14CC  2CCB               	goto	u3957
  6733  14CD  0000               	nop
  6734                           
  6735                           ;lcd.h: 90: RD3 = 0;
  6736  14CE  1283               	bcf	3,5	;RP0=0, select bank0
  6737  14CF  1303               	bcf	3,6	;RP1=0, select bank0
  6738  14D0  1188               	bcf	8,3	;volatile
  6739                           
  6740                           ;lcd.h: 91: Lcd_Port(temp);
  6741  14D1  0872               	movf	Lcd_Write_Char@temp,w
  6742  14D2  160A  118A  23F3  160A  118A  	fcall	_Lcd_Port
  6743                           
  6744                           ;lcd.h: 92: RD3 = 1;
  6745  14D7  1283               	bcf	3,5	;RP0=0, select bank0
  6746  14D8  1303               	bcf	3,6	;RP1=0, select bank0
  6747  14D9  1588               	bsf	8,3	;volatile
  6748                           
  6749                           ;lcd.h: 93: _delay((unsigned long)((40)*(8000000/4000000.0)));
  6750  14DA  301A               	movlw	26
  6751  14DB  00F1               	movwf	??_Lcd_Write_Char
  6752  14DC                     u3967:	
  6753  14DC  0BF1               	decfsz	??_Lcd_Write_Char,f
  6754  14DD  2CDC               	goto	u3967
  6755  14DE  0000               	nop
  6756                           
  6757                           ;lcd.h: 94: RD3 = 0;
  6758  14DF  1283               	bcf	3,5	;RP0=0, select bank0
  6759  14E0  1303               	bcf	3,6	;RP1=0, select bank0
  6760  14E1  1188               	bcf	8,3	;volatile
  6761  14E2  0008               	return
  6762  14E3                     __end_of_Lcd_Write_Char:	
  6763                           
  6764                           	psect	text24
  6765  13C1                     __ptext24:	
  6766 ;; *************** function _Lcd_Shift_Left *****************
  6767 ;; Defined at:
  6768 ;;		line 110 in file "lcd.h"
  6769 ;; Parameters:    Size  Location     Type
  6770 ;;		None
  6771 ;; Auto vars:     Size  Location     Type
  6772 ;;		None
  6773 ;; Return value:  Size  Location     Type
  6774 ;;                  1    wreg      void 
  6775 ;; Registers used:
  6776 ;;		wreg, status,2, status,0, pclath, cstack
  6777 ;; Tracked objects:
  6778 ;;		On entry : 0/0
  6779 ;;		On exit  : 0/0
  6780 ;;		Unchanged: 0/0
  6781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6782 ;;      Params:         0       0       0       0       0
  6783 ;;      Locals:         0       0       0       0       0
  6784 ;;      Temps:          0       0       0       0       0
  6785 ;;      Totals:         0       0       0       0       0
  6786 ;;Total ram usage:        0 bytes
  6787 ;; Hardware stack levels used:    1
  6788 ;; Hardware stack levels required when called:    2
  6789 ;; This function calls:
  6790 ;;		_Lcd_Cmd
  6791 ;; This function is called by:
  6792 ;;		_main
  6793 ;; This function uses a non-reentrant model
  6794 ;;
  6795                           
  6796                           
  6797                           ;psect for function _Lcd_Shift_Left
  6798  13C1                     _Lcd_Shift_Left:	
  6799                           
  6800                           ;lcd.h: 112: Lcd_Cmd(0x01);
  6801                           
  6802                           ;incstack = 0
  6803                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  6804  13C1  3001               	movlw	1
  6805  13C2  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  6806                           
  6807                           ;lcd.h: 113: Lcd_Cmd(0x08);
  6808  13C7  3008               	movlw	8
  6809  13C8  120A  118A  2004   	fcall	_Lcd_Cmd
  6810  13CB  0008               	return
  6811  13CC                     __end_of_Lcd_Shift_Left:	
  6812                           
  6813                           	psect	text25
  6814  1520                     __ptext25:	
  6815 ;; *************** function _Lcd_Set_Cursor *****************
  6816 ;; Defined at:
  6817 ;;		line 41 in file "lcd.h"
  6818 ;; Parameters:    Size  Location     Type
  6819 ;;  a               1    wreg     unsigned char 
  6820 ;;  b               1    4[COMMON] unsigned char 
  6821 ;; Auto vars:     Size  Location     Type
  6822 ;;  a               1    7[COMMON] unsigned char 
  6823 ;;  temp            1   10[COMMON] unsigned char 
  6824 ;;  y               1    9[COMMON] unsigned char 
  6825 ;;  z               1    8[COMMON] unsigned char 
  6826 ;; Return value:  Size  Location     Type
  6827 ;;                  1    wreg      void 
  6828 ;; Registers used:
  6829 ;;		wreg, status,2, status,0, pclath, cstack
  6830 ;; Tracked objects:
  6831 ;;		On entry : 0/0
  6832 ;;		On exit  : 0/0
  6833 ;;		Unchanged: 0/0
  6834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6835 ;;      Params:         1       0       0       0       0
  6836 ;;      Locals:         4       0       0       0       0
  6837 ;;      Temps:          2       0       0       0       0
  6838 ;;      Totals:         7       0       0       0       0
  6839 ;;Total ram usage:        7 bytes
  6840 ;; Hardware stack levels used:    1
  6841 ;; Hardware stack levels required when called:    2
  6842 ;; This function calls:
  6843 ;;		_Lcd_Cmd
  6844 ;; This function is called by:
  6845 ;;		_main
  6846 ;; This function uses a non-reentrant model
  6847 ;;
  6848                           
  6849                           
  6850                           ;psect for function _Lcd_Set_Cursor
  6851  1520                     _Lcd_Set_Cursor:	
  6852                           
  6853                           ;incstack = 0
  6854                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6855                           ;Lcd_Set_Cursor@a stored from wreg
  6856  1520  00F7               	movwf	Lcd_Set_Cursor@a
  6857                           
  6858                           ;lcd.h: 43: char temp,z,y;
  6859                           ;lcd.h: 44: if(a == 1)
  6860  1521  0377               	decf	Lcd_Set_Cursor@a,w
  6861  1522  1D03               	btfss	3,2
  6862  1523  2D45               	goto	l2259
  6863                           
  6864                           ;lcd.h: 45: {
  6865                           ;lcd.h: 46: temp = 0x80 + b - 1;
  6866  1524  0874               	movf	Lcd_Set_Cursor@b,w
  6867  1525  3E7F               	addlw	127
  6868  1526  00F5               	movwf	??_Lcd_Set_Cursor
  6869  1527  0875               	movf	??_Lcd_Set_Cursor,w
  6870  1528  00FA               	movwf	Lcd_Set_Cursor@temp
  6871                           
  6872                           ;lcd.h: 47: z = temp>>4;
  6873  1529  087A               	movf	Lcd_Set_Cursor@temp,w
  6874  152A  00F5               	movwf	??_Lcd_Set_Cursor
  6875  152B  3004               	movlw	4
  6876  152C                     u3435:	
  6877  152C  1003               	clrc
  6878  152D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6879  152E  3EFF               	addlw	-1
  6880  152F  1D03               	skipz
  6881  1530  2D2C               	goto	u3435
  6882  1531  0875               	movf	??_Lcd_Set_Cursor,w
  6883  1532  00F6               	movwf	??_Lcd_Set_Cursor+1
  6884  1533  0876               	movf	??_Lcd_Set_Cursor+1,w
  6885  1534  00F8               	movwf	Lcd_Set_Cursor@z
  6886                           
  6887                           ;lcd.h: 48: y = temp & 0x0F;
  6888  1535  087A               	movf	Lcd_Set_Cursor@temp,w
  6889  1536  390F               	andlw	15
  6890  1537  00F5               	movwf	??_Lcd_Set_Cursor
  6891  1538  0875               	movf	??_Lcd_Set_Cursor,w
  6892  1539  00F9               	movwf	Lcd_Set_Cursor@y
  6893                           
  6894                           ;lcd.h: 49: Lcd_Cmd(z);
  6895  153A  0878               	movf	Lcd_Set_Cursor@z,w
  6896  153B  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  6897                           
  6898                           ;lcd.h: 50: Lcd_Cmd(y);
  6899  1540  0879               	movf	Lcd_Set_Cursor@y,w
  6900  1541  120A  118A  2004   	fcall	_Lcd_Cmd
  6901                           
  6902                           ;lcd.h: 51: }
  6903  1544  0008               	return
  6904  1545                     l2259:	
  6905                           
  6906                           ;lcd.h: 52: else if(a == 2)
  6907  1545  3002               	movlw	2
  6908  1546  0677               	xorwf	Lcd_Set_Cursor@a,w
  6909  1547  1D03               	btfss	3,2
  6910  1548  0008               	return
  6911                           
  6912                           ;lcd.h: 53: {
  6913                           ;lcd.h: 54: temp = 0xC0 + b - 1;
  6914  1549  0874               	movf	Lcd_Set_Cursor@b,w
  6915  154A  3EBF               	addlw	191
  6916  154B  00F5               	movwf	??_Lcd_Set_Cursor
  6917  154C  0875               	movf	??_Lcd_Set_Cursor,w
  6918  154D  00FA               	movwf	Lcd_Set_Cursor@temp
  6919                           
  6920                           ;lcd.h: 55: z = temp>>4;
  6921  154E  087A               	movf	Lcd_Set_Cursor@temp,w
  6922  154F  00F5               	movwf	??_Lcd_Set_Cursor
  6923  1550  3004               	movlw	4
  6924  1551                     u3455:	
  6925  1551  1003               	clrc
  6926  1552  0CF5               	rrf	??_Lcd_Set_Cursor,f
  6927  1553  3EFF               	addlw	-1
  6928  1554  1D03               	skipz
  6929  1555  2D51               	goto	u3455
  6930  1556  0875               	movf	??_Lcd_Set_Cursor,w
  6931  1557  00F6               	movwf	??_Lcd_Set_Cursor+1
  6932  1558  0876               	movf	??_Lcd_Set_Cursor+1,w
  6933  1559  00F8               	movwf	Lcd_Set_Cursor@z
  6934                           
  6935                           ;lcd.h: 56: y = temp & 0x0F;
  6936  155A  087A               	movf	Lcd_Set_Cursor@temp,w
  6937  155B  390F               	andlw	15
  6938  155C  00F5               	movwf	??_Lcd_Set_Cursor
  6939  155D  0875               	movf	??_Lcd_Set_Cursor,w
  6940  155E  00F9               	movwf	Lcd_Set_Cursor@y
  6941                           
  6942                           ;lcd.h: 57: Lcd_Cmd(z);
  6943  155F  0878               	movf	Lcd_Set_Cursor@z,w
  6944  1560  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  6945                           
  6946                           ;lcd.h: 58: Lcd_Cmd(y);
  6947  1565  0879               	movf	Lcd_Set_Cursor@y,w
  6948  1566  120A  118A  2004   	fcall	_Lcd_Cmd
  6949  1569  0008               	return
  6950  156A                     __end_of_Lcd_Set_Cursor:	
  6951                           
  6952                           	psect	text26
  6953  1601                     __ptext26:	
  6954 ;; *************** function _Lcd_Init *****************
  6955 ;; Defined at:
  6956 ;;		line 62 in file "lcd.h"
  6957 ;; Parameters:    Size  Location     Type
  6958 ;;		None
  6959 ;; Auto vars:     Size  Location     Type
  6960 ;;		None
  6961 ;; Return value:  Size  Location     Type
  6962 ;;                  1    wreg      void 
  6963 ;; Registers used:
  6964 ;;		wreg, status,2, status,0, pclath, cstack
  6965 ;; Tracked objects:
  6966 ;;		On entry : 0/0
  6967 ;;		On exit  : 0/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6970 ;;      Params:         0       0       0       0       0
  6971 ;;      Locals:         0       0       0       0       0
  6972 ;;      Temps:          2       0       0       0       0
  6973 ;;      Totals:         2       0       0       0       0
  6974 ;;Total ram usage:        2 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; Hardware stack levels required when called:    2
  6977 ;; This function calls:
  6978 ;;		_Lcd_Cmd
  6979 ;;		_Lcd_Port
  6980 ;; This function is called by:
  6981 ;;		_main
  6982 ;; This function uses a non-reentrant model
  6983 ;;
  6984                           
  6985                           
  6986                           ;psect for function _Lcd_Init
  6987  1601                     _Lcd_Init:	
  6988                           
  6989                           ;lcd.h: 64: Lcd_Port(0x00);
  6990                           
  6991                           ;incstack = 0
  6992                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6993  1601  3000               	movlw	0
  6994  1602  160A  118A  23F3  160A  118A  	fcall	_Lcd_Port
  6995                           
  6996                           ;lcd.h: 65: _delay((unsigned long)((20)*(8000000/4000.0)));
  6997  1607  3034               	movlw	52
  6998  1608  00F5               	movwf	??_Lcd_Init+1
  6999  1609  30F1               	movlw	241
  7000  160A  00F4               	movwf	??_Lcd_Init
  7001  160B                     u3977:	
  7002  160B  0BF4               	decfsz	??_Lcd_Init,f
  7003  160C  2E0B               	goto	u3977
  7004  160D  0BF5               	decfsz	??_Lcd_Init+1,f
  7005  160E  2E0B               	goto	u3977
  7006  160F  2E10               	nop2
  7007                           
  7008                           ;lcd.h: 66: Lcd_Cmd(0x03);
  7009  1610  3003               	movlw	3
  7010  1611  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7011                           
  7012                           ;lcd.h: 67: _delay((unsigned long)((5)*(8000000/4000.0)));
  7013  1616  300D               	movlw	13
  7014  1617  00F5               	movwf	??_Lcd_Init+1
  7015  1618  30FB               	movlw	251
  7016  1619  00F4               	movwf	??_Lcd_Init
  7017  161A                     u3987:	
  7018  161A  0BF4               	decfsz	??_Lcd_Init,f
  7019  161B  2E1A               	goto	u3987
  7020  161C  0BF5               	decfsz	??_Lcd_Init+1,f
  7021  161D  2E1A               	goto	u3987
  7022  161E  2E1F               	nop2
  7023                           
  7024                           ;lcd.h: 68: Lcd_Cmd(0x03);
  7025  161F  3003               	movlw	3
  7026  1620  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7027                           
  7028                           ;lcd.h: 69: _delay((unsigned long)((11)*(8000000/4000.0)));
  7029  1625  301D               	movlw	29
  7030  1626  00F5               	movwf	??_Lcd_Init+1
  7031  1627  3091               	movlw	145
  7032  1628  00F4               	movwf	??_Lcd_Init
  7033  1629                     u3997:	
  7034  1629  0BF4               	decfsz	??_Lcd_Init,f
  7035  162A  2E29               	goto	u3997
  7036  162B  0BF5               	decfsz	??_Lcd_Init+1,f
  7037  162C  2E29               	goto	u3997
  7038                           
  7039                           ;lcd.h: 70: Lcd_Cmd(0x03);
  7040  162D  3003               	movlw	3
  7041  162E  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7042                           
  7043                           ;lcd.h: 72: Lcd_Cmd(0x02);
  7044  1633  3002               	movlw	2
  7045  1634  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7046                           
  7047                           ;lcd.h: 73: Lcd_Cmd(0x02);
  7048  1639  3002               	movlw	2
  7049  163A  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7050                           
  7051                           ;lcd.h: 74: Lcd_Cmd(0x08);
  7052  163F  3008               	movlw	8
  7053  1640  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7054                           
  7055                           ;lcd.h: 75: Lcd_Cmd(0x00);
  7056  1645  3000               	movlw	0
  7057  1646  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7058                           
  7059                           ;lcd.h: 76: Lcd_Cmd(0x0C);
  7060  164B  300C               	movlw	12
  7061  164C  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7062                           
  7063                           ;lcd.h: 77: Lcd_Cmd(0x00);
  7064  1651  3000               	movlw	0
  7065  1652  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7066                           
  7067                           ;lcd.h: 78: Lcd_Cmd(0x06);
  7068  1657  3006               	movlw	6
  7069  1658  120A  118A  2004   	fcall	_Lcd_Cmd
  7070  165B  0008               	return
  7071  165C                     __end_of_Lcd_Init:	
  7072                           
  7073                           	psect	text27
  7074  13B6                     __ptext27:	
  7075 ;; *************** function _Lcd_Clear *****************
  7076 ;; Defined at:
  7077 ;;		line 35 in file "lcd.h"
  7078 ;; Parameters:    Size  Location     Type
  7079 ;;		None
  7080 ;; Auto vars:     Size  Location     Type
  7081 ;;		None
  7082 ;; Return value:  Size  Location     Type
  7083 ;;                  2   52[None  ] int 
  7084 ;; Registers used:
  7085 ;;		wreg, status,2, status,0, pclath, cstack
  7086 ;; Tracked objects:
  7087 ;;		On entry : 0/0
  7088 ;;		On exit  : 0/0
  7089 ;;		Unchanged: 0/0
  7090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7091 ;;      Params:         0       0       0       0       0
  7092 ;;      Locals:         0       0       0       0       0
  7093 ;;      Temps:          0       0       0       0       0
  7094 ;;      Totals:         0       0       0       0       0
  7095 ;;Total ram usage:        0 bytes
  7096 ;; Hardware stack levels used:    1
  7097 ;; Hardware stack levels required when called:    2
  7098 ;; This function calls:
  7099 ;;		_Lcd_Cmd
  7100 ;; This function is called by:
  7101 ;;		_main
  7102 ;; This function uses a non-reentrant model
  7103 ;;
  7104                           
  7105                           
  7106                           ;psect for function _Lcd_Clear
  7107  13B6                     _Lcd_Clear:	
  7108                           
  7109                           ;lcd.h: 37: Lcd_Cmd(0);
  7110                           
  7111                           ;incstack = 0
  7112                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7113  13B6  3000               	movlw	0
  7114  13B7  120A  118A  2004  160A  118A  	fcall	_Lcd_Cmd
  7115                           
  7116                           ;lcd.h: 38: Lcd_Cmd(1);
  7117  13BC  3001               	movlw	1
  7118  13BD  120A  118A  2004   	fcall	_Lcd_Cmd
  7119  13C0  0008               	return
  7120  13C1                     __end_of_Lcd_Clear:	
  7121                           
  7122                           	psect	text28
  7123  0004                     __ptext28:	
  7124 ;; *************** function _Lcd_Cmd *****************
  7125 ;; Defined at:
  7126 ;;		line 26 in file "lcd.h"
  7127 ;; Parameters:    Size  Location     Type
  7128 ;;  a               1    wreg     unsigned char 
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;  a               1    3[COMMON] unsigned char 
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  1    wreg      void 
  7133 ;; Registers used:
  7134 ;;		wreg, status,2, status,0, pclath, cstack
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7140 ;;      Params:         0       0       0       0       0
  7141 ;;      Locals:         1       0       0       0       0
  7142 ;;      Temps:          2       0       0       0       0
  7143 ;;      Totals:         3       0       0       0       0
  7144 ;;Total ram usage:        3 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    1
  7147 ;; This function calls:
  7148 ;;		_Lcd_Port
  7149 ;; This function is called by:
  7150 ;;		_Lcd_Clear
  7151 ;;		_Lcd_Set_Cursor
  7152 ;;		_Lcd_Init
  7153 ;;		_Lcd_Shift_Left
  7154 ;;		_Lcd_Shift_Right
  7155 ;; This function uses a non-reentrant model
  7156 ;;
  7157                           
  7158                           
  7159                           ;psect for function _Lcd_Cmd
  7160  0004                     _Lcd_Cmd:	
  7161                           
  7162                           ;incstack = 0
  7163                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7164                           ;Lcd_Cmd@a stored from wreg
  7165  0004  00F3               	movwf	Lcd_Cmd@a
  7166                           
  7167                           ;lcd.h: 28: RD2 = 0;
  7168  0005  1283               	bcf	3,5	;RP0=0, select bank0
  7169  0006  1303               	bcf	3,6	;RP1=0, select bank0
  7170  0007  1108               	bcf	8,2	;volatile
  7171                           
  7172                           ;lcd.h: 29: Lcd_Port(a);
  7173  0008  0873               	movf	Lcd_Cmd@a,w
  7174  0009  160A  118A  23F3  120A  118A  	fcall	_Lcd_Port
  7175                           
  7176                           ;lcd.h: 30: RD3 = 1;
  7177  000E  1283               	bcf	3,5	;RP0=0, select bank0
  7178  000F  1303               	bcf	3,6	;RP1=0, select bank0
  7179  0010  1588               	bsf	8,3	;volatile
  7180                           
  7181                           ;lcd.h: 31: _delay((unsigned long)((4)*(8000000/4000.0)));
  7182  0011  300B               	movlw	11
  7183  0012  00F2               	movwf	??_Lcd_Cmd+1
  7184  0013  3062               	movlw	98
  7185  0014  00F1               	movwf	??_Lcd_Cmd
  7186  0015                     u4007:	
  7187  0015  0BF1               	decfsz	??_Lcd_Cmd,f
  7188  0016  2815               	goto	u4007
  7189  0017  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7190  0018  2815               	goto	u4007
  7191  0019  0000               	nop
  7192                           
  7193                           ;lcd.h: 32: RD3 = 0;
  7194  001A  1283               	bcf	3,5	;RP0=0, select bank0
  7195  001B  1303               	bcf	3,6	;RP1=0, select bank0
  7196  001C  1188               	bcf	8,3	;volatile
  7197  001D  0008               	return
  7198  001E                     __end_of_Lcd_Cmd:	
  7199                           
  7200                           	psect	text29
  7201  13F3                     __ptext29:	
  7202 ;; *************** function _Lcd_Port *****************
  7203 ;; Defined at:
  7204 ;;		line 4 in file "lcd.h"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;  a               1    wreg     unsigned char 
